Category,Item Name,Price,Description,Allergens
Cocktails,The Aperol Affair,500,"A glowing sunset-hued blend that brings the warmth of an Italian summer evening to life in each sip.  This refreshing cocktail is made with Aperol, sparkling wine (prosecco), and soda water, garnished with an orange slice; it offers a bittersweet orange profile with a gentle effervescence (around 11–12% ABV).",Allergens: Alcohol
Cocktails,White Sangria Special,500,"Imagine a sunlit orchard captured in a glass, with peach and apple notes dancing amidst citrus blossoms.  This white sangria uses a crisp white wine base (often sauvignon blanc), muddled peaches, apples, and a splash of soda; it’s lightly sweet and aromatic (about 8–10% ABV).",Allergens: Alcohol
Cocktails,Patron Ala Mojito,600,"A daring fusion of Caribbean tropics and Mexican agave, where cool mint and lime mingle with tequila in a minty whirlwind.  Made with Patron silver tequila, fresh mint leaves, lime juice, sugar, and soda water, this mojito-inspired cocktail is minty-fresh yet agave-forward (around 7–10% ABV).",Allergens: Alcohol
Cocktails,Patron De Strawberry,600,"A romantic strawberry serenade, blending the ripe sweetness of berries with smoky agave warmth, like a sunset in a glass.  This cocktail mixes Patron tequila (silver or reposado) with strawberry liqueur or puree and lime, delivering a sweet-tart berry flavor (roughly 25–30% ABV).","Allergens: Alcohol, Citrus/Fruit (may affect allergies)"
Cocktails,Patron De Chocolate,600,"A velvety nocturne where rich dark chocolate curls swirl with warm tequila undertones, as decadent as a midnight dessert.  Combining Patron XO Café (or chocolate liqueur) with Patron tequila, this indulgent cocktail offers creamy cocoa notes and a gentle tequila backbone (around 20–25% ABV).",Allergens: Alcohol
Cocktails,Xclv Martini,350,"A sleek, sophisticated martini that glints with twilight colors and hints of mystery.  This martini-style drink is made with premium gin (or vodka) and a whisper of dry vermouth, stirred until icy cold and served with an olive or lemon twist; it’s crisp, aromatic, and elegantly smooth.",Allergens: Alcohol
Cocktails,Queens Breath,300,Queens Breath is a cocktails crafted to delight. Queens Breath delivers a signature drink experience inspired by classic flavors. Typical cocktail characteristics: 8-15% ABV (approx).,Allergens: Alcohol
Cocktails,Chivalry,300,"A noble blend of classic flavors, combining timeless elegance with a daring edge in every glass.  This chivalrous cocktail might include whiskey, aromatic bitters, and citrus peel, creating a smooth amber drink with warm spice and oak notes.",Allergens: Alcohol
Cocktails,Juliet Butterfly,300,"Delicate and whimsical, a romantic pink flutter that captures the essence of a midsummer night’s dream.  Often made with vodka (or rum) and a splash of lychee or berry liqueur, this cocktail is sweet, floral, and light (about 10–15% ABV).","Allergens: Alcohol, Dairy"
Cocktails,White Russian,300,"A silky velvety concoction reminiscent of a cozy Russian evening, delivering creamy coffee kick and gentle sweetness.  Made with vodka, coffee liqueur (like Kahlúa), and heavy cream, it’s shaken or stirred to a smooth froth, yielding a rich cream-colored drink (~20–25% ABV).",Allergens: Alcohol
Cocktails,Amaretto Sour,300,"A bittersweet serenade that plays almond notes with lively citrus, as harmonious as a string quartet.  It mixes almond-flavored amaretto liqueur with fresh lemon juice and a dash of simple syrup, shaken to a frothy foam; the result is sweet yet tangy (around 15–20% ABV).","Allergens: Alcohol, Tree nuts (almond)"
Cocktails,Negroni,380,"Bold and sophisticated, this ruby-red classic blends a bitter thrill with botanical grace.  Made with equal parts gin, Campari, and sweet vermouth, served over ice with an orange peel; it has a strong bitter-citrus taste (about 24–30% ABV) and a robust, aromatic finish.",Allergens: Alcohol
Cocktails,Tequila Sunrise,450,"A dawn-colored delight, painting the glass with vibrant orange and crimson hues just like a desert sunrise.  Consisting of tequila and orange juice, with grenadine slowly poured to sink through the drink, this cocktail is fruity and layered (roughly 10–12% ABV).",Allergens: Alcohol
Cocktails,Classic Margarita,450,"A zesty timeless icon, a fiesta of bright lime and sun-kissed agave perched on a salt-rimmed glass.  Made with tequila, triple sec (orange liqueur), and fresh lime juice (often on the rocks or blended); it’s tangy and refreshing (around 20–25% ABV).",Allergens: Alcohol
Cocktails,Frozen Margarita,450,"A frosty swirl of tropical bliss, capturing summer vibes in a chilly sip.  Blended with ice, tequila, triple sec, and lime juice, this slushy version is ice-cold and tangy, ideal for hot afternoons (~15–20% ABV).",Allergens: Alcohol
Cocktails,Watermelon Mojito,350,"Juicy watermelon meets Caribbean charm, a vibrant cascade of mint and melon on the palate.  This twist on a mojito uses white rum muddled with fresh watermelon, mint, lime, and soda; it’s sweet, refreshing, and lightly effervescent (~10% ABV).","Allergens: Alcohol, Citrus/Fruit (may affect allergies)"
Cocktails,Cosmopolitan,260,"Sleek and city-chic, a pink-hued cocktail that blends tart cranberry with crisp citrus, like a skyline reflected in twilight.  Vodka, cranberry juice, Cointreau (or triple sec), and lime juice are shaken and strained; the result is a tart, smooth drink (~15% ABV).",Allergens: Alcohol
Cocktails,Mango Daiquiri,350,"Tropical sunshine captured in a glass, where sweet mango purée dances with island rum.  Light rum blended with fresh mango and lime juice (and ice) produces a smooth, slushy cocktail bursting with fruity sweetness (~10% ABV).","Allergens: Alcohol, Citrus/Fruit (may affect allergies)"
Cocktails,Piña Colada,350,"A luscious island dream, as if sipping a creamy tropical sunset on a sandy beach.  White rum, pineapple juice, and coconut cream are blended with ice into a smooth, sweet escape (~10–13% ABV).",Allergens: Alcohol
Cocktails,Gin Tonic,350,Gin Tonic is a cocktails crafted to delight. Gin Tonic delivers a signature drink experience inspired by classic flavors. Typical cocktail characteristics: 8-15% ABV (approx).,Allergens: Alcohol
Cocktails,Red Sangria,350,"A lively Spanish fiesta in a glass, pouring red hues and garlands of fruit into each sip.  Red wine (often with brandy or orange liqueur), plus fresh oranges, apples, and other fruits, chilled in a pitcher; it’s fruity, slightly sweet, and light (around 8–10% ABV).",Allergens: Alcohol
Cocktails,Bacardi Coke Float,350,"A playful Cuban riff, combining foamy cola cream and a whisper of rum warmth.  Bacardi rum is floated gently atop cola in a tall glass; as the cola froths, it creates a creamy foam. The drink is sipped by mixing through the foam (~5–8% ABV, since it’s mostly cola).",Allergens: Alcohol
Cocktails,Strawberry Haze,450,"A sweet pink haze enveloping the glass, like the blush of dawn mixed with ripe strawberry fields.  Typically made with vodka (or gin) and fresh strawberry puree, perhaps with a splash of citrus; the result is a bright, berry-forward cocktail (~10–15% ABV).","Allergens: Alcohol, Citrus/Fruit (may affect allergies)"
Cocktails,Dulce De Dewar's,360,Dulce de Dewar's is a cocktails crafted to delight. Dulce de Dewar's delivers a signature drink experience inspired by classic flavors. Typical cocktail characteristics: 8-15% ABV (approx).,Allergens: Alcohol
Cocktails,Peach High Ball,250,"Bubbly peaches rising in a tall glass, as effervescent as an orchard breeze at dusk.  Typically whiskey or vodka mixed with iced tea or soda and peach syrup; it’s fizzy, sweet-peach flavored, and low-alcohol (~5–8% ABV).",Allergens: Alcohol
Cocktails,Purple Hands,300,"A mysterious violet bloom in your glass, bursting with lush berry aromas and intrigue.  Possibly a blend of tequila or gin with berry liqueurs (like blueberry or blackcurrant); it’s fruity, sweet, and moderately strong (~15% ABV).",Allergens: Alcohol
Cocktails,Lady Potion,250,"A delicate elixir, feminized by velvety fruit flavors and a subtle enchanting glow.  Often a mix of vodka and mixed berry liqueurs (or rose wine), with a bit of citrus, making a smooth, sweet cocktail (around 10–15% ABV).",Allergens: Alcohol
Shooters,Blowjob,200,"An audacious and cheeky shot that starts off creamy and ends with a playful kick.  A layered shooter of coffee liqueur (such as Kahlúa) and Irish cream (Baileys), topped with whipped cream; meant to be consumed in one go (~20–25% ABV).",Allergens: Alcohol
Shooters,2 Face,200,"A mischievous two-faced shot with contrasting layers, where each side reveals its own character.  Often made with half crème de menthe or coffee liqueur and half bailey’s or crème, creating distinct flavors; sweet and potent (around 20–30% ABV).",Allergens: Alcohol
Shooters,Green Melon Shot,200,"A bright emerald drop of sweet melon lusciousness, refreshing as a summer orchard breeze.  Made with melon liqueur (like Midori) and vodka (sometimes with a splash of citrus); fruity and syrupy, about 20% ABV.",Allergens: Alcohol
Shooters,Jagerbomb,350,Jagerbomb is a shooters crafted to delight. Jagerbomb delivers a signature drink experience inspired by classic flavors. Typical shot characteristics: 15-40% ABV (approx).,Allergens: Alcohol
Shooters,Night Bomb,300,"A midnight thrill-packed bomb, bursting with bold liquor intensity under the cover of darkness.  Typically a combination of vodka and dark liqueur (or sometimes a cognac) dropped into an energy drink; strong (30–40% ABV in the mix) with a caffeinated kick.",Allergens: Alcohol
Single Shot,Dewar's 12 Y/o (whiskey),300,Dewar's 12 y/o (Whiskey) is a single shot crafted to delight. Dewar's 12 y/o (Whiskey) delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Single Shot,Singleton (whiskey),370,"A single malt whiskey known for its mellow sweetness and gentle oak character.  Distilled in Dufftown, 12 years old, 40% ABV; it’s light-bodied with caramel, apple, and malted barley notes.",Allergens: Alcohol
Single Shot,Jack Daniel (whiskey),250,Jack Daniel (Whiskey) is a single shot crafted to delight. Jack Daniel (Whiskey) delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Single Shot,Black Label (whiskey),250,"A rich and smoky blended Scotch, each sip unveiling layers of peat, spice, and dried fruit.  Johnnie Walker Black Label, ~12-year blend, 40% ABV; balanced, well-rounded with a smoky finish.",Allergens: Alcohol
Single Shot,Jim Beam (whiskey),250,"A classic Kentucky bourbon, warm and hearty with sweet vanilla and charred oak notes.  Kentucky straight bourbon, 40% ABV; corn and rye sweetness with a hint of caramel and spice.",Allergens: Alcohol
Single Shot,Bacardi Black (rum),250,"A sultry black rum with deep caramel hues, evoking warm smoke and roasted nuts.  Dark rum, 40% ABV; aged longer for a richer flavor of molasses, vanilla, and smoky char.",Allergens: Alcohol
Single Shot,Cazadores Reposado (tequila),250,"An amber tequila imbued with a gentle whisper of oak, as though sunshine distilled into spirit.  Reposado (aged 2–11 months) tequila, 40% ABV; smooth with hints of vanilla, cooked agave, and light oak.",Allergens: Alcohol
Mocktails,Virgin Piña Colada,300,"A creamy tropical escape in a glass, blending coconut and pineapple to evoke beachside relaxation.  Coconut cream, pineapple juice, and ice are blended into a smooth, non-alcoholic delight; rich, sweet, and creamy (0% ABV).",Allergens: May contain traces of alcohol of alcohol (cross-contamination possible)
Mocktails,Elegant Purple,300,"A regal blend of bright purple hues, exuding exotic fruit aromas and royal refreshment.  Likely a mix of grape, blueberry, or blackcurrant juices with lemonade or soda; sweet, fruity, and completely alcohol-free.",Allergens: May contain traces of alcohol of alcohol (cross-contamination possible)
Mocktails,Apple Soda,200,"A crisp bubbly serenade of orchard-fresh apple in a sparkling embrace.  Carbonated apple-flavored soda; sweet and fizzy, often caffeine-free and full of apple aroma (0% ABV).",Allergens: Citrus/Fruit (may affect allergies)
Fruits,Sliced Orange,150,Sliced Orange is a fruits crafted to delight. Sliced Orange delivers a signature drink experience inspired by classic flavors. A non-alcoholic offering.,Allergens: Citrus/Fruit (may affect allergies)
Fruits,Sliced Lemon,100,Sliced Lemon is a fruits crafted to delight. Sliced Lemon delivers a signature drink experience inspired by classic flavors. A non-alcoholic offering.,Allergens: Citrus/Fruit (may affect allergies)
Fruits,Mix Sliced Fruits,499,"A colorful bounty of ripened fruits, an abundant mosaic fresh from the harvest.  A seasonal assortment of fresh fruits (e.g. melon, pineapple, berries) sliced; sweet, juicy, and served chilled.",Allergens: May contain traces of alcohol (cross-contamination possible)
Beer Cans,Heineken Original,200,"A frosty bucket brimming with golden Heineken bottles, summoning convivial cheers.  Typically 5 bottles of Heineken Original on ice; each 330ml bottle is 5% ABV with a crisp, clean lager taste.",Allergens: Alcohol
Beer Cans,Heineken Silver,200,"An icy bucket of Heineken Silver cans, offering ultra-smooth refreshment for the crowd.  Usually 5 cans of Heineken Silver (4% ABV) on ice; light-bodied lager, very mild flavor.",Allergens: Alcohol
Beer Cans,Heineken Draft Beer,180,"Crafted to taste like a freshly poured draft, delivering vibrant bubbles in every can.  Heineken Draught-style in can, 5% ABV; crisp, effervescent lager flavor.","Allergens: Alcohol, Gluten"
Beer Cans,San Mig Hard Seltzer Citrus Mix,200,"A frosty bucket filled with sparkling citrus cocktails, each can a zesty escape.  Bucket of 5 San Mig Hard Seltzer Citrus Mix cans; each 330ml is 5% ABV, gluten-free and flavored with lemon/citrus.",Allergens: Alcohol
Beer Cans,San Mig Chocolate Lager,200,"A chilled bucket of rich chocolate-lager bottles, promising sweet indulgence among friends.  Contains 5 bottles of San Mig Chocolate Lager (5% ABV) on ice; dark lager infused with cocoa.",Allergens: Alcohol
Beer Cans,San Mig Apple,210,"A crisp bucket of apple-infused beers, ready for autumnal refreshment.  Bucket of 5 San Mig Apple cans (5% ABV); lager with apple flavor, sweet and fruity.","Allergens: Alcohol, Citrus/Fruit (may affect allergies)"
Beer Cans,San Mig Light,200,"A pale bucket of light beers, perfect for watching the sun go down together.  Bucket of 5 San Mig Light bottles (3–4% ABV); light lager, low calories, mild taste.",Allergens: Alcohol
Beer Cans,San Mig Pilsen,200,"A bucket of bright pilsners, capturing the sharp character of the classic brew.  Bucket of 5 San Mig Pale Pilsen bottles (5% ABV); well-hopped lager, balanced maltiness.",Allergens: Alcohol
Beer Cans,San Mig Super Dry,200,"A frosty bucket of extra-dry lagers, crisp and clean as mountain air.  Bucket of 5 San Mig Super Dry bottles (5% ABV); ultra-light lager, very dry finish.",Allergens: Alcohol
Beer Cans,San Mig Premium All-malt,200,"A bucket of all-malt brews, rich and smooth for sharing.  Bucket of 5 San Mig Premium All-Malt bottles (5% ABV); fuller malt flavor in each lager.",Allergens: Alcohol
Beer Cans,Smirnoff Mule,200,"An icy bucket of canned mule cocktails, sparking up any party.  Bucket of 5 Smirnoff Mule cans (5% ABV each); pre-mixed vodka-ginger-lime drink, fizzy and zesty.",Allergens: Alcohol
Beer Cans,Corona Beer,220,"A chilled bucket of Corona, golden and carefree.  Bucket of 5 Corona bottles (4.6% ABV each); classic Mexican lager, light and refreshing.","Allergens: Alcohol, Gluten"
Beer Cans,Canada Dry,220,"A bucket of bubbly ginger ale, crisp and tangy.  Bucket of 5 Canada Dry bottles; non-alcoholic ginger soda.",Allergens: Alcohol
Beer Cans,Suntory Hapikle,190,"A tropical soda bucket, sweet kiwi fizz for the group.  Bucket of 5 Suntory Hapikle cans; kiwi soda, 0% ABV.",Allergens: Alcohol
Beer Cans,Suntory White Sour,190,"A bucket of citrusy canned cocktails, tart and lively.  Bucket of 5 Suntory White Sour cans; each ~7% ABV, lemon-flavored chuhai.",Allergens: Alcohol
Beer Buckets,Heineken Original,1000,"A frosty bucket brimming with golden Heineken bottles, summoning convivial cheers.  Typically 5 bottles of Heineken Original on ice; each 330ml bottle is 5% ABV with a crisp, clean lager taste.",Allergens: Alcohol
Beer Buckets,Heineken Silver,1000,"An icy bucket of Heineken Silver cans, offering ultra-smooth refreshment for the crowd.  Usually 5 cans of Heineken Silver (4% ABV) on ice; light-bodied lager, very mild flavor.",Allergens: Alcohol
Beer Buckets,San Mig Hard Seltzer Citrus Mix,1000,"A frosty bucket filled with sparkling citrus cocktails, each can a zesty escape.  Bucket of 5 San Mig Hard Seltzer Citrus Mix cans; each 330ml is 5% ABV, gluten-free and flavored with lemon/citrus.",Allergens: Alcohol
Beer Buckets,San Mig Chocolate Lager,1000,"A chilled bucket of rich chocolate-lager bottles, promising sweet indulgence among friends.  Contains 5 bottles of San Mig Chocolate Lager (5% ABV) on ice; dark lager infused with cocoa.",Allergens: Alcohol
Beer Buckets,San Mig Apple,1000,"A crisp bucket of apple-infused beers, ready for autumnal refreshment.  Bucket of 5 San Mig Apple cans (5% ABV); lager with apple flavor, sweet and fruity.","Allergens: Alcohol, Citrus/Fruit (may affect allergies)"
Beer Buckets,San Mig Light,1000,"A pale bucket of light beers, perfect for watching the sun go down together.  Bucket of 5 San Mig Light bottles (3–4% ABV); light lager, low calories, mild taste.",Allergens: Alcohol
Beer Buckets,San Mig Pilsen,1000,"A bucket of bright pilsners, capturing the sharp character of the classic brew.  Bucket of 5 San Mig Pale Pilsen bottles (5% ABV); well-hopped lager, balanced maltiness.",Allergens: Alcohol
Beer Buckets,San Mig Super Dry,1000,"A frosty bucket of extra-dry lagers, crisp and clean as mountain air.  Bucket of 5 San Mig Super Dry bottles (5% ABV); ultra-light lager, very dry finish.",Allergens: Alcohol
Beer Buckets,San Mig Premium All-malt,1000,"A bucket of all-malt brews, rich and smooth for sharing.  Bucket of 5 San Mig Premium All-Malt bottles (5% ABV); fuller malt flavor in each lager.",Allergens: Alcohol
Beer Buckets,Smirnoff Mule,1000,"An icy bucket of canned mule cocktails, sparking up any party.  Bucket of 5 Smirnoff Mule cans (5% ABV each); pre-mixed vodka-ginger-lime drink, fizzy and zesty.",Allergens: Alcohol
Beer Buckets,Corona Beer,1120,"A chilled bucket of Corona, golden and carefree.  Bucket of 5 Corona bottles (4.6% ABV each); classic Mexican lager, light and refreshing.","Allergens: Alcohol, Gluten"
Beer Buckets,Canada Dry,1120,"A bucket of bubbly ginger ale, crisp and tangy.  Bucket of 5 Canada Dry bottles; non-alcoholic ginger soda.",Allergens: Alcohol
Beer Buckets,Suntory Hapikle,940,"A tropical soda bucket, sweet kiwi fizz for the group.  Bucket of 5 Suntory Hapikle cans; kiwi soda, 0% ABV.",Allergens: Alcohol
Beer Buckets,Suntory White Sour,940,"A bucket of citrusy canned cocktails, tart and lively.  Bucket of 5 Suntory White Sour cans; each ~7% ABV, lemon-flavored chuhai.",Allergens: Alcohol
Beverages,Coke In Can Original,120,"The classic cola sparkle, effervescing with caramel sweetness and timeless refreshment.  Coca-Cola in a 330ml can; sweetened with sugar (or high-fructose corn syrup), highly carbonated, caffeinated.",Allergens: May contain traces of alcohol (cross-contamination possible)
Beverages,Coke In Can Zero,120,"All the vibrant fizz of cola, reimagined without the sugar, yet bursting with familiar cola zing.  Coca-Cola Zero Sugar in a 330ml can; zero sugar, zero calories, sweetened with artificial sweeteners, caffeinated.",Allergens: May contain traces of alcohol (cross-contamination possible)
Beverages,Coke In Can Vanilla,120,"A smooth vanilla twist on the iconic cola, a creamy bouquet melding with caramel fizz.  Vanilla Coke in a 330ml can; real vanilla flavor added, sweetened (about 150 calories), caffeinated.",Allergens: May contain traces of alcohol (cross-contamination possible)
Beverages,Coke In Can Light,120,"A lighter, lower-calorie cola option that keeps the bright, fizzy essence of the original.  Coke Light (Diet Coke) 330ml; sugar-free (aspartame sweetener), low calories, caffeinated, crisp taste.",Allergens: May contain traces of alcohol (cross-contamination possible)
Beverages,Sprite In Can Original,120,"Lime-laced effervescence, bright and clear as mountain spring water.  Sprite 330ml can; lemon-lime soda, caffeine-free, very bubbly and crisp.",Allergens: May contain traces of alcohol (cross-contamination possible)
Beverages,Sprite In Can Zero,120,"All the zesty sparkle of Sprite, reinvented without the sugar – a crisp burst of citrus without guilt.  Sprite Zero Sugar, 330ml; sugar-free, sweetened with stevia/aspartame, caffeine-free, very refreshing.",Allergens: May contain traces of alcohol (cross-contamination possible)
Beverages,Delmonte Pineapple,150,"A tropical golden nectar, rich with the sun-soaked sweetness of ripe pineapple.  Del Monte Pineapple Juice, 330ml can; 100% fruit juice (no sugar added), packed with vitamin C and natural pineapple flavor.",Allergens: Citrus/Fruit (may affect allergies)
Beverages,Delmonte Four Seasons,150,"A medley of orchard fruits blended into one glass, offering a symphony of natural sweetness.  Del Monte Four Seasons Juice, 330ml can; a mix of apple, grape, plum, guava, and pear juices, no added sugar.",Allergens: May contain traces of alcohol (cross-contamination possible)
Beverages,Redbull Original (energy Drink),200,Redbull Original (energy drink) is a beverages crafted to delight. Redbull Original (energy drink) delivers a signature drink experience inspired by classic flavors. A non-alcoholic offering.,Allergens: May contain traces of alcohol (cross-contamination possible)
Beverages,Redbull Sugarfree (energy Drink),200,Redbull Sugarfree (energy drink) is a beverages crafted to delight. Redbull Sugarfree (energy drink) delivers a signature drink experience inspired by classic flavors. A non-alcoholic offering.,Allergens: May contain traces of alcohol (cross-contamination possible)
Beverages,Schweppes Soda Water,130,"An effervescent pure sparkle, as clear as a glacier pool, ready to enliven any drink.  Schweppes Soda Water, 250ml; carbonated water with no sugar or flavor, used as a mixer or on its own.",Allergens: May contain traces of alcohol (cross-contamination possible)
Beverages,Schweppes Tonic Water,130,"A refined fizz with a gentle quinine bite, perfectly complementing botanicals in a glass.  Schweppes Tonic Water, 250ml; carbonated water with quinine and sweeteners (about 80 calories), slightly bitter.",Allergens: May contain traces of alcohol (cross-contamination possible)
Beverages,Xclv Bottle Water 500ml,100,"A crisp glass bottle containing pure spring water, refreshing and pristine.  Xclv Natural Spring Water, 500ml still; pH balanced, no additives.",Allergens: May contain traces of alcohol (cross-contamination possible)
Beverages,Summit Bottle Water 500ml,100,"Portable purity in a slender bottle, a cool sip on demand.  Summit Natural Spring Water, 500ml still; no calories, hydrating.",Allergens: May contain traces of alcohol (cross-contamination possible)
Beverages,Summit Still 330ml,120,"Compact hydration, a mini refreshment for quick vigor.  Summit Natural Spring Water, 330ml still; convenient size, pure water.",Allergens: May contain traces of alcohol (cross-contamination possible)
Beverages,Evian 750ml,300,"Mineral-rich Alpine water, delivered from mountain springs to invigorate with a silky finish.  Evian Natural Mineral Water, 750ml; contains essential minerals (calcium, magnesium), smooth taste.",Allergens: May contain traces of alcohol (cross-contamination possible)
Food,Premium Japanese Beef Wagyu Cubes 500g,2000,"Juicy marbled jewels of Wagyu beef, promising unmatched buttery richness with every savory bite.  500g of A5-grade Japanese Wagyu beef cubes; extremely high fat marbling, very tender, ideal for grilling or fondue.",Allergens: May contain traces of alcohol (cross-contamination possible)
Food,Australian Beef Angus Kilcoy Ribeye 250g,1500,"A robust ribeye steak straight from the Aussie pastures, thick-cut and bursting with savory marbling.  250g of Australian Angus ribeye (Kilcoy beef); grass-fed, rich beef flavor and moderate marbling, best enjoyed grilled.",Allergens: May contain traces of alcohol (cross-contamination possible)
Food,Special Kinilaw 300g,700,"A refreshing ceviche, tangy with tropical zest – seafood cured in vinegar and citrus in a fiery embrace.  300g of Filipino kinilaw: raw fish marinated in vinegar or calamansi juice with ginger, chili, onion, and salt; served cold and spicy.",Allergens: Fish / Shellfish
