Category,Item Name,Price,Description,Allergens
Food,Lumpia Bombs (chicken Spam & Cheese),350,"Golden-fried pockets hiding a molten mix of tender chicken, savory Spam, and melting cheese.  Fried spring rolls filled with shredded chicken, Spam slices, and cheese; crispy on the outside, gooey inside; served with dipping sauce.","Allergens: Dairy, Gluten"
Food,Lumpia Tacos,350,"A playful fusion, where crisp lumpia wrappers cradle seasoned fillings like a fiesta taco.  Lumpia wrappers fried to a crunchy taco shell, filled with spiced pork or beef, lettuce, and salsa; spicy, savory, and handheld.",Allergens: Gluten
Food,Cheesy Nachos,390,"A crunchy mountain of tortilla chips blanketed under melted cheeses and jalapeños, adorned with salsa and sour cream.  Tortilla chips topped with melted cheddar (or mixed cheese), jalapeños, tomatoes, and onions; hearty snack, often served with dips.","Allergens: Dairy, Gluten"
Food,Seafood Sampler,399,"An oceanic bounty on a platter, teeming with shrimp, calamari, and fish, as colorful as a coral reef.  Mixed platter of breaded/fried or grilled seafood (shrimp, squid, fish); served with lemon and dipping sauces; rich in protein.",Allergens: Fish / Shellfish
Food,Buttered Chicken,399,"Tender morsels bathed in a creamy tomato curry, fragrant with garam masala and a kiss of butter.  Chicken tikka cooked in a spiced tomato-cream sauce (butter chicken style); rich, mildly spiced and served with naan or rice.",Allergens: Dairy
Food,Four Cheese Pizza,399,"A molten tapestry of four cheeses melting into a crispy crust, a symphony of creaminess.  Pizza with mozzarella, cheddar, provolone, and parmesan over tomato sauce on a thin crust; gooey cheese, baked to golden.","Allergens: Dairy, Egg, Gluten"
Food,Veggies & Cheese Pizza,399,"A vibrant garden of vegetables crowned with gooey cheese atop a golden crust.  Pizza topped with assorted vegetables (peppers, olives, onions, tomatoes) and mozzarella; flavorful and cheesy.","Allergens: Dairy, Egg, Gluten"
Food,Beef Shawarma Pizza,399,"An exotic feast where spiced shawarma beef melds with cheese under a warm crust, East meets West on a plate.  Pizza with marinated beef shawarma, garlic sauce, tomatoes, onions, and mozzarella; savory and aromatic with Middle Eastern spices.","Allergens: Dairy, Egg, Gluten"
Food,Buffalo Chicken Wings,380,"Fiery orange wings tossed in spicy buffalo sauce, perfect for heat seekers and sports nights.  Chicken wings deep-fried then coated in tangy-salty buffalo hot sauce; served with cooling ranch or blue cheese dip.","Allergens: Egg, Soy"
Food,Soy Garlic Chicken Wings,380,"Golden wings glazed in sticky soy and garlic, a sweet-savory melody with each crispy bite.  Fried chicken wings tossed in a sweet soy-garlic sauce; sticky and flavorful, garnished with sesame and spring onions.","Allergens: Egg, Soy"
Food,Parmesan Chicken Wings,380,"Crunchy wings sprinkled with nutty Parmesan and herbs, delivering an Italian twist to classic wings.  Fried wings tossed with garlic-Parmesan seasoning and parsley; savory and crisp, often served with marinara dip.","Allergens: Egg, Soy"
Food,Salted Egg Chicken Wings,380,"Rich and indulgent wings coated in a creamy salted egg yolk sauce, intensely savory and luscious.  Crisp fried wings tossed in a sauce made from salted duck egg yolk, butter, and spices; ultra-rich umami flavor.","Allergens: Egg, Soy"
Food,Cheese Quesadilla,200,"Griddled tortilla folded around bubbling cheese, a crispy and gooey treat with a Mexican heart.  Flour tortilla filled with shredded cheese (cheddar/Monterey Jack), folded and toasted; served with salsa or sour cream.","Allergens: Dairy, Gluten"
Food,Plain Rice (1 Cup),50,"A fluffy bed of steamed rice, pure and comforting – the perfect canvas for your main dish.  One cup of plain white rice (approx. 200g cooked); steamed with no oil or seasoning, neutral and filling.",Allergens: May contain traces of alcohol (cross-contamination possible)
Rum,Bacardi Superior 750ml,2700,"A clear Caribbean classic, as light and spirited as a warm sea breeze.  Bacardi Superior white rum, 750ml, 40% ABV; smooth, clean profile distilled from sugarcane, ideal for cocktails.",Allergens: Alcohol
Rum,Bacardi Gold 750ml,2700,"A warm golden rum bursting with tropical spice and caramel warmth, like island sunbeams.  Bacardi Gold rum, 750ml, 40% ABV; aged slightly in oak, giving mild vanilla and caramel flavors with a hint of spice.",Allergens: Alcohol
Rum,Bacardi Black 750ml,2900,"A bold inky rum, rich as midnight chocolate and smoky as an island bonfire.  Bacardi Black rum, 750ml, 40% ABV; dark rum aged longer, with flavors of molasses, roasted cocoa, and oak.",Allergens: Alcohol
Rum,Bacardi 8 Y/o 750ml,4000,"An elegant aged rum, matured into a tapestry of oak, honey, and tobacco whispers.  Bacardi 8 Años, 750ml, 40% ABV; 8 years barrel-aged, offering a smooth amber spirit with dried fruit, oak, and vanilla notes.",Allergens: Alcohol
Rum,Don Papa 700ml,4500,"A velvety Filipino rum swathed in notes of vanilla and candied pineapple, as sweet as Manila twilight.  Don Papa 7-year aged rum, 700ml, 40% ABV; matured in sherry casks, with rich vanilla, apricot, and spice.",Allergens: Alcohol
Tequila,Cazadores Reposado 750ml,3600,"An oak-aged tequila glinting golden, mellowed by a gentle whisper of barrel spice.  Cazadores Reposado (aged 2–11 months), 750ml, 40% ABV; smooth with caramel, vanilla, and cooked agave flavors.",Allergens: Alcohol
Tequila,Patron Silver 750ml,7000,"A crisp, clear shot of Mexico’s heartland, its pure agave spirit invigorating and pristine.  Patrón Silver, 750ml, 40% ABV; unaged tequila blanco; fresh peppery agave flavor with citrus notes.",Allergens: Alcohol
Tequila,Patron Reposado 750ml,8000,"A warm-hued tequila, marrying agave brightness with the gentle embrace of oak.  Patrón Reposado, 750ml, 40% ABV; aged in oak barrels (~2–11 months); soft vanilla and caramel notes over agave.",Allergens: Alcohol
Tequila,Patron Añejo 750ml,9000,"A rich amber treasure, with caramel and spice matured gracefully in casks.  Patrón Añejo, 750ml, 40% ABV; aged 1–3 years; deep notes of chocolate, oak, and dried fruit.",Allergens: Alcohol
Tequila,Patron El Alto 750ml,18000,"An ultra-pure expression, distilled from highland agave fields for a crisp, clear finish.  Patrón El Alto, 750ml, 40% ABV; premium tequila blanco from high-altitude agave; very smooth with citrus hints.",Allergens: Alcohol
Tequila,Jose Cuervo 1l,4000,"A reliable classic tequila, robust and straightforward, pouring Mexico’s heritage by the liter.  Jose Cuervo Especial, 1L, 35% ABV; gold-colored mixto tequila (blend of agave and neutral spirits); mildly sweet with cooked agave notes.",Allergens: Alcohol
Tequila,Jose Cuervo 700ml,3600,"The same enduring spirit as its liter kin, a golden nectar echoing centuries of tradition.  Jose Cuervo Especial, 750ml, 35% ABV; popular mixto tequila; smooth with light oak and honey.",Allergens: Alcohol
Tequila,Olmeca 1l,4000,"A solid tequila bottled in larger measure, offering youthful agave vibrancy.  Olmeca Tequila (Plata), 1L, 38% ABV; double-distilled from blue agave; crisp, peppery notes.",Allergens: Alcohol
Tequila,Olmeca 700ml,3600,"A spirited representation of Jalisco’s heartland, full of agave zest and warmth.  Olmeca Altos Plata, 750ml, 40% ABV; hand-harvested agave; smooth with citrus and fresh agave.",Allergens: Alcohol
Tequila,1800 Tequila Blanco 750ml,6000,"A bright crystalline tequila, clear as silver, singing of pure agave.  1800 Blanco, 750ml, 40% ABV; unaged tequila; crisp, peppery with grassy sweetness.",Allergens: Alcohol
Tequila,1800 Tequila Añejo 750ml,6500,"A velvety tequila dipped in golden age, rich as a caramel sunset.  1800 Añejo, 750ml, 40% ABV; aged in American and French oak; notes of toasted oak, caramel, and slight spice.",Allergens: Alcohol
Tequila,Don Julio Blanco 750ml,6000,"A legendary spirit of agave brightness, revered like the first kiss of Jalisco agave.  Don Julio Blanco, 750ml, 40% ABV; premium tequila blanco; smooth with crisp citrus and sweet agave finish.",Allergens: Alcohol
Tequila,Don Julio 1942 Tequila,16000,"An exquisite black-label tequila, smooth as velvet, with notes of caramel and fig reminiscent of a fine cognac.  Don Julio 1942, 700ml, 40% ABV; añejo tequila aged ~2.5 years; luxurious sipping tequila with vanilla and toasted oak.",Allergens: Alcohol
Tequila,Clase Azul Mexico 750ml,20000,"A masterpiece in porcelain, this tequila offers a lush bouquet of tropical fruit and spice.  Clase Azul Plata, 750ml, 40% ABV; premium tequila; exceptionally smooth, with sweet agave and citrus flavors.",Allergens: Alcohol
Vodka,Absolut Blue 700ml,2700,"A crystal-clear Swedish vodka, pure and smooth like Arctic ice.  Absolut Vodka (blue), 700ml, 40% ABV; distilled from winter wheat, no added sugar; neutral and clean taste.",Allergens: Alcohol
Vodka,Absolut Lime 700ml,2700,"A lively green-toned vodka kissed with citrus zest, offering a bright lime tang in every sip.  Absolut Lime, 700ml, 40% ABV; infused with real lime and lemon oils; sweet and tart.","Allergens: Alcohol, Citrus/Fruit (may affect allergies)"
Vodka,Absolut Wild Berri 700ml,2700,"A berry-bright vodka bursting with raspberry and blueberry aromas in every sip.  Absolut Wild Berri, 700ml, 40% ABV; infused with natural raspberry, blackberry and blueberry flavors; sweet and fruity.",Allergens: Alcohol
Vodka,Absolut Citron 700ml,2700,"A radiant vodka, infused with sun-kissed lemons and grapefruit for a tangy embrace.  Absolut Citron, 700ml, 40% ABV; real lemon and grapefruit peels; crisp citrus flavor, sweetened.",Allergens: Alcohol
Vodka,Absolut Blue 1l,3500,"The same pristinely pure spirit as its 700ml counterpart, now ample for long nights.  Absolut Vodka, 1L, 40% ABV; classic, clean vodka for cocktails or sipping.",Allergens: Alcohol
Vodka,Absolut Citron 1l,3500,"A liter of zesty sunshine, packed with the tangy spirit of citrus.  Absolut Citron, 1L, 40% ABV; flavored with lemon/grapefruit; bright and fresh.",Allergens: Alcohol
Vodka,Absolut Wild Berri 1l,3500,"A full-size berry-blasted vodka for long celebrations, fruity and vivid.  Absolut Wild Berri, 1L, 40% ABV; natural berry flavors; sweet-tart.",Allergens: Alcohol
Vodka,Sky Vodka 700ml,3000,"A smooth and refined vodka that flows as softly as a clear morning sky.  Skyy Vodka, 700ml, 40% ABV; triple-distilled, quadruple-filtered; exceptionally clean and smooth.",Allergens: Alcohol
Vodka,Grey Goose Original 700ml,5500,"A French luxury vodka, elegant as champagne, distilled from soft winter wheat.  Grey Goose, 700ml, 40% ABV; single-estate wheat, filtered through limestone; crisp and smooth with subtle almond.",Allergens: Alcohol
Vodka,Belvedere,4500,"A Polish vodka of regal heritage, velvety smooth and rich, like silk on the palate.  Belvedere Vodka, 750ml, 40% ABV; made from Dankowskie rye, quadruple distilled; soft vanilla and creamy finish.",Allergens: Alcohol
Vodka,Belvedere Vodka 10,20000,"An ultra-pure expression, distilled 10 times for unmatched clarity and gentleness.  Belvedere Vodka 10, 750ml, 40% ABV; 10 times distilled from rye; exceptionally smooth and soft.",Allergens: Alcohol
Vodka,Ciroc 750ml,3500,"A glamorous French vodka, made from grapes with a whisper of citrus freshness.  Cîroc Vodka, 750ml, 40% ABV; distilled from French Ugni Blanc grapes; smooth, light, with a hint of fruit.",Allergens: Alcohol
Vodka,Ciroc 1.75l,7000,"A large bottle of the same suave vodka, ready to fuel grand celebrations.  Cîroc Vodka, 1.75L, 40% ABV; grape vodka, crisp and smooth.",Allergens: Alcohol
Gin,Bombay Sapphire 750ml,3500,"A royal blue gin that carries a bouquet of botanicals, as crisp as an English garden morning.  Bombay Sapphire, 750ml, 40% ABV; London Dry Gin infused with 10 botanicals (juniper, citrus, almond); light and floral.",Allergens: Alcohol
Gin,Malfy (pink Grapefruit) 700ml,3000,"A whimsical Italian gin with a blushing grapefruit twist, summery and bright.  Malfy Con Limone (though pink grapefruit) 700ml, 41% ABV; infused with Sicilian pink grapefruits and botanicals; tart and zesty.",Allergens: Alcohol
Gin,Tanqueray Dry Gin 750ml,3700,"A revered London classic, intensely juniper-forward with a timelessly crisp backbone.  Tanqueray London Dry, 750ml, 47.3% ABV; juniper, coriander, angelica; strong, sharp, and botanical.",Allergens: Alcohol
Gin,Tanqueray Malacca 1l,4000,"An exquisite gin liqueur, tropical hints swirling in a rich amber elixir.  Tanqueray Malacca (liqueur), 1L, 39.6% ABV; infused with exotic spices, citrus peel and Madagascar nutmeg; sweet and aromatic.",Allergens: Alcohol
Gin,Tanqueray Flor De Sevilla 1l,4000,"A zesty Spanish-inspired gin, its bright orange blossom aroma transporting you to Seville’s orchards.  Tanqueray Sevilla, 1L, 41.3% ABV; London Dry Gin with Seville orange essence; sweet citrus-forward.",Allergens: Alcohol
Gin,Tanqueray No. Ten 700ml,5000,"An ultra-premium gin, distilled with whole citrus fruits for extra clean, citrusy elegance.  Tanqueray No. Ten, 700ml, 47.3% ABV; small-batch Gin with fresh oranges, grapefruit, chamomile; exceptionally smooth.",Allergens: Alcohol
Gin,The Botanist 700ml,6000,"A herbal treasure trove, capturing Islay’s wild botanicals in a crystal-clear spirit.  The Botanist Islay Gin, 700ml, 46% ABV; 31 foraged botanicals including heather and mint; complex and floral.",Allergens: Alcohol
Gin,Beefeater Dry Gin 700ml,3500,"A classic red-bottle gin, hearty and bold with a quintessential London dry style.  Beefeater London Dry, 700ml, 40% ABV; rich juniper, coriander, citrus peel; robust and traditional.",Allergens: Alcohol
Gin,Antidote Citron De Corse 700ml,4500,"A Mediterranean sun-kissed gin, bright with Corsican lemons and herbal warmth.  Antidote Liqueur de Corse (citron), 700ml, 40% ABV; gin infused with Corsican lemon peel, lavender, rosemary; aromatic citrus finish.",Allergens: Alcohol
Gin,Antidote Orange De Corse 700ml,4500,"A tangy burst from Corsican oranges blending with smooth gin for a sweet, spirited dance.  Antidote Liqueur de Corse (orange), 700ml, 40% ABV; gin infused with blood orange and herbs; sweet and fragrant.","Allergens: Alcohol, Citrus/Fruit (may affect allergies)"
Gin,Antidote Style Mediterranean 700ml,4500,"An aromatic escape of Mediterranean herbs, each sip like a scented breeze from Provence.  Antidote Liqueur de Corse (Mediterranean), 700ml, 40% ABV; gin with rosemary, thyme, citrus; savory herbal gin.",Allergens: Alcohol
Gin,Antidote Botanicals & Spices 700ml,4500,"A complex potion of exotic botanicals and spices, bold like an alchemist’s craft.  Antidote Liqueur (Spice), 700ml, 40% ABV; gin with coriander, nutmeg, clove; rich and warm spice profile.",Allergens: Alcohol
Wine,Martini Asti Spumante 750ml,3500,"A frothy Italian sparkler, effervescent and sweet as a celebration in every bubble.  Martini Asti Spumante, 750ml, 7.5% ABV; sweet sparkling Moscato d'Asti wine from Piedmont; notes of pear, peach and honey.",Allergens: Alcohol
Wine,Martini Prosecco 750ml,3500,"A lively Prosecco with crisp apple and citrus twinkles, like spring blossoms in your glass.  Martini Prosecco, 750ml, ~11% ABV; dry Italian sparkling wine (Prosecco DOC); bright with green apple and floral hints.",Allergens: Alcohol
Wine,Bgc Merlot 750ml,2500,"A bold red wine of velvety tannins and dark berry notes, a toast to full-bodied elegance.  BGC Merlot, 750ml, 12–13% ABV; red table wine from Chile; smooth with plum, cherry, and spice.",Allergens: Alcohol
Wine,Banrock Moscato 750ml,2500,"A sweet orange-blossom scented white wine, as gentle as a summer afternoon.  Banrock Station Moscato, 750ml, 7% ABV; Australian dessert wine; sweet with peach and apricot aromas.",Allergens: Alcohol
Wine,Queen Adelaide Moscato 750ml,2500,"A tenderly sweet fizz, a regal blush of peach and apricot on the palate.  Queen Adelaide Moscato, 750ml, ~7% ABV; sparkling sweet white wine; low alcohol, fruity and floral.",Allergens: Alcohol
Whiskey / Scotch,Dewar's 8 Y/o Japanese Smooth 750ml,3500,Dewar's 8 y/o Japanese Smooth 750ml is a whiskey / scotch crafted to delight. Dewar's 8 y/o Japanese Smooth 750ml delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Whiskey / Scotch,Dewar's 12 Y/o 750ml,4500,Dewar's 12 y/o 750ml is a whiskey / scotch crafted to delight. Dewar's 12 y/o 750ml delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Whiskey / Scotch,Dewar's 12 Y/o 1l,5000,Dewar's 12 y/o 1L is a whiskey / scotch crafted to delight. Dewar's 12 y/o 1L delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Whiskey / Scotch,Dewar's 15 Y/o 1l,6000,Dewar's 15 y/o 1L is a whiskey / scotch crafted to delight. Dewar's 15 y/o 1L delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Whiskey / Scotch,Dewar's 18 Y/o 750ml,7000,Dewar's 18 y/o 750ml is a whiskey / scotch crafted to delight. Dewar's 18 y/o 750ml delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Whiskey / Scotch,Jack Daniel's 1l,4500,Jack Daniel's 1L is a whiskey / scotch crafted to delight. Jack Daniel's 1L delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Whiskey / Scotch,Jack Daniel's Apple 750ml,3800,Jack Daniel's Apple 750ml is a whiskey / scotch crafted to delight. Jack Daniel's Apple 750ml delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,"Allergens: Alcohol, Citrus/Fruit (may affect allergies)"
Whiskey / Scotch,Jack Daniel's Honey 750ml,3800,Jack Daniel's Honey 750ml is a whiskey / scotch crafted to delight. Jack Daniel's Honey 750ml delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Whiskey / Scotch,Jack Daniel's Fire 750ml,3800,Jack Daniel's Fire 750ml is a whiskey / scotch crafted to delight. Jack Daniel's Fire 750ml delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Whiskey / Scotch,Johnnie Walker Black 1l,4000,Johnnie Walker Black 1L is a whiskey / scotch crafted to delight. Johnnie Walker Black 1L delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Whiskey / Scotch,Johnnie Walker Double Black 1l,4500,Johnnie Walker Double Black 1L is a whiskey / scotch crafted to delight. Johnnie Walker Double Black 1L delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Whiskey / Scotch,Johnnie Walker 18 Y/o 750ml,10000,Johnnie Walker 18 y/o 750ml is a whiskey / scotch crafted to delight. Johnnie Walker 18 y/o 750ml delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Whiskey / Scotch,Johnnie Walker Blue 750ml,16000,Johnnie Walker Blue 750ml is a whiskey / scotch crafted to delight. Johnnie Walker Blue 750ml delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Whiskey / Scotch,Johnnie Walker & Sons Xr 21 Y/o 750ml,17000,Johnnie Walker & Sons XR 21 y/o 750ml is a whiskey / scotch crafted to delight. Johnnie Walker & Sons XR 21 y/o 750ml delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Whiskey / Scotch,Charles & James Light 1l,2700,Charles & James Light 1L is a whiskey / scotch crafted to delight. Charles & James Light delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Whiskey / Scotch,Jameson Irish 700ml,3500,Jameson Irish 700ml is a whiskey / scotch crafted to delight. Jameson Irish 700ml delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Whiskey / Scotch,Maker's Mark 750ml,4000,Maker's Mark 750ml is a whiskey / scotch crafted to delight. Maker's Mark 750ml delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Whiskey / Scotch,Jim Beam 1l,4000,Jim Beam 1L is a whiskey / scotch crafted to delight. Jim Beam 1L delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Whiskey / Scotch,Singleton 12 Y/o 700ml,6900,Singleton 12 y/o 700ml is a whiskey / scotch crafted to delight. Singleton 12 y/o 700ml delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Whiskey / Scotch,Monkey Shoulder 700ml,5700,Monkey Shoulder 700ml is a whiskey / scotch crafted to delight. Monkey Shoulder 700ml delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Whiskey / Scotch,Macallan Single 700ml,16000,"A single malt legend, refined and smooth as polished mahogany.  Macallan 12 Year Sherry Oak, 700ml, 40% ABV; Scotch single malt; aged in sherry casks, rich with dried fruit and spice.",Allergens: Alcohol
Whiskey / Scotch,Macallan Double 700ml,20000,"A bold double-cask expression, where dried fruit and toasted oak intertwine gracefully.  Macallan Double Cask 12 Year, 700ml, 40% ABV; matured in both American and European oak; sweet vanilla and spice.",Allergens: Alcohol
Whiskey / Scotch,Glenfiddich 15 Y/o,7500,"A marriage of three woods, this Speyside malt is as rich as a caramel sundae.  Glenfiddich 15 Year Solera, 700ml, 40% ABV; single malt; toffee, cinnamon, and fruit.",Allergens: Alcohol
Whiskey / Scotch,Glenfiddich 21 Y/o,35000,"An exceptional rum-cask-finished whisky, exuding sweet molasses and warm vanilla.  Glenfiddich 21 Year Reserva Rum Cask, 700ml, 40% ABV; single malt; banana, toffee, spice.",Allergens: Alcohol
Whiskey / Scotch,Dalmore 15 Y/o 700ml,16000,"A Scottish legend, deep amber with an aroma of orange marmalade and dark chocolate.  Dalmore 15 Year, 700ml, 40% ABV; single malt; sherry-cask aged; rich citrus, cocoa, and spice.",Allergens: Alcohol
Brandy / Cognac,Remy Martin Xo 700ml,19000,Remy Martin XO 700ml is a brandy / cognac crafted to delight. Remy Martin XO 700ml delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Brandy / Cognac,Remy Martin Vsop 700ml,8500,Remy Martin VSOP 700ml is a brandy / cognac crafted to delight. Remy Martin VSOP 700ml delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Brandy / Cognac,Carlos I 700ml,4500,"A luxurious Spanish brandy, as smooth as velvet with layered walnut and plum.  Carlos I, 700ml, 40% ABV; brandy de Jerez; aged 10–12 years; dark fruit, chocolate, and nuts.",Allergens: Alcohol
Brandy / Cognac,Martell Vs 700ml,5000,"A crisp Cognac, lively with floral orange blossom and fresh citrus zest.  Martell VS, 700ml, 40% ABV; very special cognac (2–4 years); young, vibrant, with peach and honey notes.",Allergens: Alcohol
Brandy / Cognac,Martel Vsop 700ml,6000,Martel VSOP 700ml is a brandy / cognac crafted to delight. Martel VSOP 700ml delivers a signature drink experience inspired by classic flavors. Typical spirit characteristics: 40% ABV (approx).,Allergens: Alcohol
Liqueurs,Jaegermeister 1l,4000,Jaegermeister 1L is a liqueurs crafted to delight. Jaegermeister 1L delivers a signature drink experience inspired by classic flavors. Typical liqueur characteristics: 15-35% ABV (approx).,Allergens: Alcohol
Liqueurs,Jaegermeister 1.75l,6500,Jaegermeister 1.75L is a liqueurs crafted to delight. Jaegermeister 1.75L delivers a signature drink experience inspired by classic flavors. Typical liqueur characteristics: 15-35% ABV (approx).,Allergens: Alcohol
Liqueurs,Baileys 750ml,3000,"A velvety Irish cream liqueur, rich with whiskey warmth and silky chocolate notes.  Baileys Irish Cream, 750ml, 17% ABV; blend of Irish whiskey and cream, with cocoa and vanilla; creamy dessert drink.","Allergens: Alcohol, Dairy"
Liqueurs,Tequila Rose Strawberry 750ml,3000,"A dessert-like blend of tequila and lush strawberry cream, pink and sweet like fairy-tale candy.  Tequila Rose, 750ml, 15% ABV; strawberry cream liqueur with tequila; sweet, low-proof, best served chilled.","Allergens: Alcohol, Citrus/Fruit (may affect allergies)"
Liqueurs,Antidote Herbal Liquor,4000,"A potent elixir of secret botanicals, delivering a fiery finish befitting medieval remedies.  Antidote (herbal liqueur), 700ml, ~40% ABV; complex bitter herbal digestif; intense spice and herb flavors.",Allergens: May contain traces of alcohol (cross-contamination possible)
